4.14666e-317	4.14666e-317	4.14666e-317	4.14666e-317	4.14666e-317	4.14666e-317
4.14666e-317	4.14666e-317	4.14666e-317	4.14666e-317	4.14666e-317	4.14666e-317
0	7.78823e-313	0	1.6189e-33	0	0
2.31709e-315	1.0384e-312	7.07354e-320	2.56616e+213	1.15819e-315	0
0	1.48346e-312	4.14666e-317	6.70242e+68	4.14666e-317	0
0	5.37746e-313	0	8.91468e+193	4.14666e-317	0
0	7.0465e-313	4.14666e-317	4.40379e+266	1.79687e+227	0
0	1.11258e-312	0	1.52033e+10	1.15748e-315	0
0	1.33512e-312	0	6.15126e+87	4.14666e-317	0
2.31709e-315	5.00661e-313	2.31709e-315	5.83793e+184	4.14666e-317	0
0	3.33777e-307	0	3.68415e+180	0	0
